,rates,names,names,names.1
0,4.131027,0.0,0.0,AED
1,96.584465,1.0,1.0,AFN
2,103.283387,2.0,2.0,ALL
3,437.629608,3.0,3.0,AMD
4,2.021875,4.0,4.0,ANG
5,926.402426,5.0,5.0,AOA
6,297.54874,6.0,6.0,ARS
7,1.644494,7.0,7.0,AUD
8,2.027216,8.0,8.0,AWG
9,1.916402,9.0,9.0,AZN
10,1.955485,10.0,10.0,BAM
11,2.265136,11.0,11.0,BBD
12,122.030372,12.0,12.0,BDT
13,1.955685,13.0,13.0,BGN
14,0.423232,14.0,14.0,BHD
15,3173.789502,15.0,15.0,BIF
16,1.124669,16.0,16.0,BMD
17,1.481462,17.0,17.0,BND
18,7.751753,18.0,18.0,BOB
19,5.401488,19.0,19.0,BRL
20,1.12182,20.0,20.0,BSD
21,3.70602e-05,21.0,21.0,BTC
22,92.128881,22.0,22.0,BTN
23,14.722632,23.0,23.0,BWP
24,2.831745,24.0,24.0,BYN
25,22043.514343,25.0,25.0,BYR
26,2.261336,26.0,26.0,BZD
27,1.487657,27.0,27.0,CAD
28,2772.309736,28.0,28.0,CDF
29,0.970887,29.0,29.0,CHF
30,0.033178,30.0,30.0,CLF
31,910.303579,31.0,31.0,CLP
32,8.031379,32.0,32.0,CNY
33,4597.460507,33.0,33.0,COP
34,610.301834,34.0,34.0,CRC
35,1.124669,35.0,35.0,CUC
36,29.803731,36.0,36.0,CUP
37,110.242268,37.0,37.0,CVE
38,23.816837,38.0,38.0,CZK
39,199.747871,39.0,39.0,DJF
40,7.461509,40.0,40.0,DKK
41,62.779902,41.0,41.0,DOP
42,150.919725,42.0,42.0,DZD
43,34.69242,43.0,43.0,EGP
44,16.870036,44.0,44.0,ERN
45,61.751567,45.0,45.0,ETB
46,1.0,46.0,46.0,EUR
47,2.450884,47.0,47.0,FJD
48,0.857773,48.0,48.0,FKP
49,0.859116,49.0,49.0,GBP
50,2.896068,50.0,50.0,GEL
51,0.857773,51.0,51.0,GGP
52,12.760947,52.0,52.0,GHS
53,0.857773,53.0,53.0,GIP
54,67.08695,54.0,54.0,GMD
55,9645.448548,55.0,55.0,GNF
56,8.803584,56.0,56.0,GTQ
57,235.762078,57.0,57.0,GYD
58,8.789069,58.0,58.0,HKD
59,27.612559,59.0,59.0,HNL
60,7.562116,60.0,60.0,HRK
61,155.934918,61.0,61.0,HTG
62,374.886387,62.0,62.0,HUF
63,16873.410494,63.0,63.0,IDR
64,4.056147,64.0,64.0,ILS
65,0.857773,65.0,65.0,IMP
66,92.310033,66.0,66.0,INR
67,1469.663607,67.0,67.0,IQD
68,47545.386563,68.0,68.0,IRR
69,147.152139,69.0,69.0,ISK
70,0.857773,70.0,70.0,JEP
71,173.492094,71.0,71.0,JMD
72,0.797732,72.0,72.0,JOD
73,155.997272,73.0,73.0,JPY
74,159.534339,74.0,74.0,KES
75,98.825106,75.0,75.0,KGS
76,4630.255232,76.0,76.0,KHR
77,493.730129,77.0,77.0,KMF
78,1012.170132,78.0,78.0,KPW
79,1427.576659,79.0,79.0,KRW
80,0.344442,80.0,80.0,KWD
81,0.93495,81.0,81.0,KYD
82,499.489658,82.0,82.0,KZT
83,21475.5457,83.0,83.0,LAK
84,16839.291432,84.0,84.0,LBP
85,359.572164,85.0,85.0,LKR
86,206.605959,86.0,86.0,LRD
87,20.294698,87.0,87.0,LSL
88,3.320856,88.0,88.0,LTL
89,0.680302,89.0,89.0,LVL
90,5.331142,90.0,90.0,LYD
91,10.805062,91.0,91.0,MAD
92,20.215748,92.0,92.0,MDL
93,5067.184953,93.0,93.0,MGA
94,61.600092,94.0,94.0,MKD
95,2355.921055,95.0,95.0,MMK
96,3876.351795,96.0,96.0,MNT
97,9.031247,97.0,97.0,MOP
98,401.506675,98.0,98.0,MRO
99,50.861819,99.0,99.0,MUR
100,17.331576,100.0,100.0,MVR
101,1182.609779,101.0,101.0,MWK
102,18.833546,102.0,102.0,MXN
103,5.090296,103.0,103.0,MYR
104,71.135745,104.0,104.0,MZN
105,20.424415,105.0,105.0,NAD
106,873.309747,106.0,106.0,NGN
107,41.0334,107.0,107.0,NIO
108,11.304403,108.0,108.0,NOK
109,147.40629,109.0,109.0,NPR
110,1.765433,110.0,110.0,NZD
111,0.43225,111.0,111.0,OMR
112,1.12182,112.0,112.0,PAB
113,4.011655,113.0,113.0,PEN
114,4.061347,114.0,114.0,PGK
115,61.126187,115.0,115.0,PHP
116,307.392357,116.0,116.0,PKR
117,4.461809,117.0,117.0,PLN
118,8138.690907,118.0,118.0,PYG
119,4.094963,119.0,119.0,QAR
120,4.943825,120.0,120.0,RON
121,117.257139,121.0,121.0,RSD
122,101.501806,122.0,122.0,RUB
123,1309.689339,123.0,123.0,RWF
124,4.220498,124.0,124.0,SAR
125,9.412116,125.0,125.0,SBD
126,14.951394,126.0,126.0,SCR
127,676.4926,127.0,127.0,SDG
128,11.416657,128.0,128.0,SEK
129,1.48558,129.0,129.0,SGD
130,1.368442,130.0,130.0,SHP
131,22.476269,131.0,131.0,SLE
132,22212.215089,132.0,132.0,SLL
133,639.378504,133.0,133.0,SOS
134,42.854958,134.0,134.0,SRD
135,23278.379654,135.0,135.0,STD
136,9.816421,136.0,136.0,SVC
137,2825.763732,137.0,137.0,SYP
138,20.233745,138.0,138.0,SZL
139,38.933838,139.0,139.0,THB
140,12.278825,140.0,140.0,TJS
141,3.936342,141.0,141.0,TMT
142,3.413413,142.0,142.0,TND
143,2.610526,143.0,143.0,TOP
144,29.432932,144.0,144.0,TRY
145,7.616775,145.0,145.0,TTD
146,34.68986,146.0,146.0,TWD
147,2744.058623,147.0,147.0,TZS
148,41.223069,148.0,148.0,UAH
149,4115.338056,149.0,149.0,UGX
150,1.124669,150.0,150.0,USD
151,42.783118,151.0,151.0,UYU
152,12988.910759,152.0,152.0,UZS
153,3190514.035713,153.0,153.0,VEF
154,31.963158,154.0,154.0,VES
155,26589.989177,155.0,155.0,VND
156,131.250731,156.0,156.0,VUV
157,3.021638,157.0,157.0,WST
158,655.851508,158.0,158.0,XAF
159,0.045129,159.0,159.0,XAG
160,0.000575,160.0,160.0,XAU
161,3.039475,161.0,161.0,XCD
162,0.835766,162.0,162.0,XDR
163,655.851508,163.0,163.0,XOF
164,120.171302,164.0,164.0,XPF
165,281.561318,165.0,165.0,YER
166,20.362252,166.0,166.0,ZAR
167,10123.375531,167.0,167.0,ZMK
168,20.866644,168.0,168.0,ZMW
169,362.142991,169.0,169.0,ZWL
170,4.131027,170.0,AED,
171,96.584465,171.0,AFN,
172,103.283387,172.0,ALL,
173,437.629608,173.0,AMD,
174,2.021875,174.0,ANG,
175,926.402426,175.0,AOA,
176,297.54874,176.0,ARS,
177,1.644494,177.0,AUD,
178,2.027216,178.0,AWG,
179,1.916402,179.0,AZN,
180,1.955485,180.0,BAM,
181,2.265136,181.0,BBD,
182,122.030372,182.0,BDT,
183,1.955685,183.0,BGN,
184,0.423232,184.0,BHD,
185,3173.789502,185.0,BIF,
186,1.124669,186.0,BMD,
187,1.481462,187.0,BND,
188,7.751753,188.0,BOB,
189,5.401488,189.0,BRL,
190,1.12182,190.0,BSD,
191,3.70602e-05,191.0,BTC,
192,92.128881,192.0,BTN,
193,14.722632,193.0,BWP,
194,2.831745,194.0,BYN,
195,22043.514343,195.0,BYR,
196,2.261336,196.0,BZD,
197,1.487657,197.0,CAD,
198,2772.309736,198.0,CDF,
199,0.970887,199.0,CHF,
200,0.033178,200.0,CLF,
201,910.303579,201.0,CLP,
202,8.031379,202.0,CNY,
203,4597.460507,203.0,COP,
204,610.301834,204.0,CRC,
205,1.124669,205.0,CUC,
206,29.803731,206.0,CUP,
207,110.242268,207.0,CVE,
208,23.816837,208.0,CZK,
209,199.747871,209.0,DJF,
210,7.461509,210.0,DKK,
211,62.779902,211.0,DOP,
212,150.919725,212.0,DZD,
213,34.69242,213.0,EGP,
214,16.870036,214.0,ERN,
215,61.751567,215.0,ETB,
216,1.0,216.0,EUR,
217,2.450884,217.0,FJD,
218,0.857773,218.0,FKP,
219,0.859116,219.0,GBP,
220,2.896068,220.0,GEL,
221,0.857773,221.0,GGP,
222,12.760947,222.0,GHS,
223,0.857773,223.0,GIP,
224,67.08695,224.0,GMD,
225,9645.448548,225.0,GNF,
226,8.803584,226.0,GTQ,
227,235.762078,227.0,GYD,
228,8.789069,228.0,HKD,
229,27.612559,229.0,HNL,
230,7.562116,230.0,HRK,
231,155.934918,231.0,HTG,
232,374.886387,232.0,HUF,
233,16873.410494,233.0,IDR,
234,4.056147,234.0,ILS,
235,0.857773,235.0,IMP,
236,92.310033,236.0,INR,
237,1469.663607,237.0,IQD,
238,47545.386563,238.0,IRR,
239,147.152139,239.0,ISK,
240,0.857773,240.0,JEP,
241,173.492094,241.0,JMD,
242,0.797732,242.0,JOD,
243,155.997272,243.0,JPY,
244,159.534339,244.0,KES,
245,98.825106,245.0,KGS,
246,4630.255232,246.0,KHR,
247,493.730129,247.0,KMF,
248,1012.170132,248.0,KPW,
249,1427.576659,249.0,KRW,
250,0.344442,250.0,KWD,
251,0.93495,251.0,KYD,
252,499.489658,252.0,KZT,
253,21475.5457,253.0,LAK,
254,16839.291432,254.0,LBP,
255,359.572164,255.0,LKR,
256,206.605959,256.0,LRD,
257,20.294698,257.0,LSL,
258,3.320856,258.0,LTL,
259,0.680302,259.0,LVL,
260,5.331142,260.0,LYD,
261,10.805062,261.0,MAD,
262,20.215748,262.0,MDL,
263,5067.184953,263.0,MGA,
264,61.600092,264.0,MKD,
265,2355.921055,265.0,MMK,
266,3876.351795,266.0,MNT,
267,9.031247,267.0,MOP,
268,401.506675,268.0,MRO,
269,50.861819,269.0,MUR,
270,17.331576,270.0,MVR,
271,1182.609779,271.0,MWK,
272,18.833546,272.0,MXN,
273,5.090296,273.0,MYR,
274,71.135745,274.0,MZN,
275,20.424415,275.0,NAD,
276,873.309747,276.0,NGN,
277,41.0334,277.0,NIO,
278,11.304403,278.0,NOK,
279,147.40629,279.0,NPR,
280,1.765433,280.0,NZD,
281,0.43225,281.0,OMR,
282,1.12182,282.0,PAB,
283,4.011655,283.0,PEN,
284,4.061347,284.0,PGK,
285,61.126187,285.0,PHP,
286,307.392357,286.0,PKR,
287,4.461809,287.0,PLN,
288,8138.690907,288.0,PYG,
289,4.094963,289.0,QAR,
290,4.943825,290.0,RON,
291,117.257139,291.0,RSD,
292,101.501806,292.0,RUB,
293,1309.689339,293.0,RWF,
294,4.220498,294.0,SAR,
295,9.412116,295.0,SBD,
296,14.951394,296.0,SCR,
297,676.4926,297.0,SDG,
298,11.416657,298.0,SEK,
299,1.48558,299.0,SGD,
300,1.368442,300.0,SHP,
301,22.476269,301.0,SLE,
302,22212.215089,302.0,SLL,
303,639.378504,303.0,SOS,
304,42.854958,304.0,SRD,
305,23278.379654,305.0,STD,
306,9.816421,306.0,SVC,
307,2825.763732,307.0,SYP,
308,20.233745,308.0,SZL,
309,38.933838,309.0,THB,
310,12.278825,310.0,TJS,
311,3.936342,311.0,TMT,
312,3.413413,312.0,TND,
313,2.610526,313.0,TOP,
314,29.432932,314.0,TRY,
315,7.616775,315.0,TTD,
316,34.68986,316.0,TWD,
317,2744.058623,317.0,TZS,
318,41.223069,318.0,UAH,
319,4115.338056,319.0,UGX,
320,1.124669,320.0,USD,
321,42.783118,321.0,UYU,
322,12988.910759,322.0,UZS,
323,3190514.035713,323.0,VEF,
324,31.963158,324.0,VES,
325,26589.989177,325.0,VND,
326,131.250731,326.0,VUV,
327,3.021638,327.0,WST,
328,655.851508,328.0,XAF,
329,0.045129,329.0,XAG,
330,0.000575,330.0,XAU,
331,3.039475,331.0,XCD,
332,0.835766,332.0,XDR,
333,655.851508,333.0,XOF,
334,120.171302,334.0,XPF,
335,281.561318,335.0,YER,
336,20.362252,336.0,ZAR,
337,10123.375531,337.0,ZMK,
338,20.866644,338.0,ZMW,
339,362.142991,339.0,ZWL,
340,4.131027,AED,,
341,96.584465,AFN,,
342,103.283387,ALL,,
343,437.629608,AMD,,
344,2.021875,ANG,,
345,926.402426,AOA,,
346,297.54874,ARS,,
347,1.644494,AUD,,
348,2.027216,AWG,,
349,1.916402,AZN,,
350,1.955485,BAM,,
351,2.265136,BBD,,
352,122.030372,BDT,,
353,1.955685,BGN,,
354,0.423232,BHD,,
355,3173.789502,BIF,,
356,1.124669,BMD,,
357,1.481462,BND,,
358,7.751753,BOB,,
359,5.401488,BRL,,
360,1.12182,BSD,,
361,3.70602e-05,BTC,,
362,92.128881,BTN,,
363,14.722632,BWP,,
364,2.831745,BYN,,
365,22043.514343,BYR,,
366,2.261336,BZD,,
367,1.487657,CAD,,
368,2772.309736,CDF,,
369,0.970887,CHF,,
370,0.033178,CLF,,
371,910.303579,CLP,,
372,8.031379,CNY,,
373,4597.460507,COP,,
374,610.301834,CRC,,
375,1.124669,CUC,,
376,29.803731,CUP,,
377,110.242268,CVE,,
378,23.816837,CZK,,
379,199.747871,DJF,,
380,7.461509,DKK,,
381,62.779902,DOP,,
382,150.919725,DZD,,
383,34.69242,EGP,,
384,16.870036,ERN,,
385,61.751567,ETB,,
386,1.0,EUR,,
387,2.450884,FJD,,
388,0.857773,FKP,,
389,0.859116,GBP,,
390,2.896068,GEL,,
391,0.857773,GGP,,
392,12.760947,GHS,,
393,0.857773,GIP,,
394,67.08695,GMD,,
395,9645.448548,GNF,,
396,8.803584,GTQ,,
397,235.762078,GYD,,
398,8.789069,HKD,,
399,27.612559,HNL,,
400,7.562116,HRK,,
401,155.934918,HTG,,
402,374.886387,HUF,,
403,16873.410494,IDR,,
404,4.056147,ILS,,
405,0.857773,IMP,,
406,92.310033,INR,,
407,1469.663607,IQD,,
408,47545.386563,IRR,,
409,147.152139,ISK,,
410,0.857773,JEP,,
411,173.492094,JMD,,
412,0.797732,JOD,,
413,155.997272,JPY,,
414,159.534339,KES,,
415,98.825106,KGS,,
416,4630.255232,KHR,,
417,493.730129,KMF,,
418,1012.170132,KPW,,
419,1427.576659,KRW,,
420,0.344442,KWD,,
421,0.93495,KYD,,
422,499.489658,KZT,,
423,21475.5457,LAK,,
424,16839.291432,LBP,,
425,359.572164,LKR,,
426,206.605959,LRD,,
427,20.294698,LSL,,
428,3.320856,LTL,,
429,0.680302,LVL,,
430,5.331142,LYD,,
431,10.805062,MAD,,
432,20.215748,MDL,,
433,5067.184953,MGA,,
434,61.600092,MKD,,
435,2355.921055,MMK,,
436,3876.351795,MNT,,
437,9.031247,MOP,,
438,401.506675,MRO,,
439,50.861819,MUR,,
440,17.331576,MVR,,
441,1182.609779,MWK,,
442,18.833546,MXN,,
443,5.090296,MYR,,
444,71.135745,MZN,,
445,20.424415,NAD,,
446,873.309747,NGN,,
447,41.0334,NIO,,
448,11.304403,NOK,,
449,147.40629,NPR,,
450,1.765433,NZD,,
451,0.43225,OMR,,
452,1.12182,PAB,,
453,4.011655,PEN,,
454,4.061347,PGK,,
455,61.126187,PHP,,
456,307.392357,PKR,,
457,4.461809,PLN,,
458,8138.690907,PYG,,
459,4.094963,QAR,,
460,4.943825,RON,,
461,117.257139,RSD,,
462,101.501806,RUB,,
463,1309.689339,RWF,,
464,4.220498,SAR,,
465,9.412116,SBD,,
466,14.951394,SCR,,
467,676.4926,SDG,,
468,11.416657,SEK,,
469,1.48558,SGD,,
470,1.368442,SHP,,
471,22.476269,SLE,,
472,22212.215089,SLL,,
473,639.378504,SOS,,
474,42.854958,SRD,,
475,23278.379654,STD,,
476,9.816421,SVC,,
477,2825.763732,SYP,,
478,20.233745,SZL,,
479,38.933838,THB,,
480,12.278825,TJS,,
481,3.936342,TMT,,
482,3.413413,TND,,
483,2.610526,TOP,,
484,29.432932,TRY,,
485,7.616775,TTD,,
486,34.68986,TWD,,
487,2744.058623,TZS,,
488,41.223069,UAH,,
489,4115.338056,UGX,,
490,1.124669,USD,,
491,42.783118,UYU,,
492,12988.910759,UZS,,
493,3190514.035713,VEF,,
494,31.963158,VES,,
495,26589.989177,VND,,
496,131.250731,VUV,,
497,3.021638,WST,,
498,655.851508,XAF,,
499,0.045129,XAG,,
500,0.000575,XAU,,
501,3.039475,XCD,,
502,0.835766,XDR,,
503,655.851508,XOF,,
504,120.171302,XPF,,
505,281.561318,YER,,
506,20.362252,ZAR,,
507,10123.375531,ZMK,,
508,20.866644,ZMW,,
509,362.142991,ZWL,,
